MutantNo,Status
1,NOT_CONFIRMED
10,NOT_CONFIRMED
100,NOT_CONFIRMED
101,NOT_CONFIRMED
102,NOT_CONFIRMED
103,NOT_CONFIRMED
104,NOT_CONFIRMED
105,NOT_CONFIRMED
106,NOT_CONFIRMED
107,NOT_CONFIRMED
108,NOT_CONFIRMED
109,NOT_CONFIRMED
11,NOT_CONFIRMED
110,NOT_CONFIRMED
111,NOT_CONFIRMED
112,NOT_CONFIRMED
113,NOT_CONFIRMED
114,NOT_CONFIRMED
115,NOT_CONFIRMED
116,NOT_CONFIRMED
117,NOT_CONFIRMED
118,NOT_CONFIRMED
119,NOT_CONFIRMED
12,NOT_CONFIRMED
120,NOT_CONFIRMED
121,NOT_CONFIRMED
122,NOT_CONFIRMED
123,NOT_CONFIRMED
124,NOT_CONFIRMED
125,NOT_CONFIRMED
126,NOT_CONFIRMED
127,NOT_CONFIRMED
128,NOT_CONFIRMED
129,NOT_CONFIRMED
13,NOT_CONFIRMED
130,NOT_CONFIRMED
131,NOT_CONFIRMED
132,NOT_CONFIRMED
133,NOT_CONFIRMED
134,NOT_CONFIRMED
135,NOT_CONFIRMED
136,NOT_CONFIRMED
137,NOT_CONFIRMED
138,NOT_CONFIRMED
139,NOT_CONFIRMED
14,NOT_CONFIRMED
140,NOT_CONFIRMED
141,NOT_CONFIRMED
142,NOT_CONFIRMED
143,NOT_CONFIRMED
144,NOT_CONFIRMED
145,NOT_CONFIRMED
146,NOT_CONFIRMED
147,NOT_CONFIRMED
148,NOT_CONFIRMED
149,NOT_CONFIRMED
15,NOT_CONFIRMED
150,NOT_CONFIRMED
151,NOT_CONFIRMED
152,NOT_CONFIRMED
153,NOT_CONFIRMED
154,NOT_CONFIRMED
155,NOT_CONFIRMED
156,NOT_CONFIRMED
157,NOT_CONFIRMED
158,NOT_CONFIRMED
159,NOT_CONFIRMED
16,NOT_CONFIRMED
160,NOT_CONFIRMED
161,NOT_CONFIRMED
162,NOT_CONFIRMED
163,NOT_CONFIRMED
164,NOT_CONFIRMED
165,NOT_CONFIRMED
166,NOT_CONFIRMED
167,NOT_CONFIRMED
168,NOT_CONFIRMED
169,NOT_CONFIRMED
17,NOT_CONFIRMED
170,NOT_CONFIRMED
171,NOT_CONFIRMED
172,NOT_CONFIRMED
173,NOT_CONFIRMED
174,NOT_CONFIRMED
175,NOT_CONFIRMED
176,NOT_CONFIRMED
177,NOT_CONFIRMED
178,NOT_CONFIRMED
179,NOT_CONFIRMED
18,NOT_CONFIRMED
180,NOT_CONFIRMED
181,NOT_CONFIRMED
182,NOT_CONFIRMED
183,NOT_CONFIRMED
184,NOT_CONFIRMED
185,NOT_CONFIRMED
186,NOT_CONFIRMED
187,NOT_CONFIRMED
188,NOT_CONFIRMED
189,NOT_CONFIRMED
19,NOT_CONFIRMED
190,NOT_CONFIRMED
191,NOT_CONFIRMED
192,NOT_CONFIRMED
193,NOT_CONFIRMED
194,NOT_CONFIRMED
195,NOT_CONFIRMED
196,NOT_CONFIRMED
197,NOT_CONFIRMED
198,NOT_CONFIRMED
199,NOT_CONFIRMED
2,NOT_CONFIRMED
20,NOT_CONFIRMED
200,NOT_CONFIRMED
201,NOT_CONFIRMED
202,NOT_CONFIRMED
203,NOT_CONFIRMED
204,NOT_CONFIRMED
205,NOT_CONFIRMED
206,NOT_CONFIRMED
207,NOT_CONFIRMED
208,NOT_CONFIRMED
209,NOT_CONFIRMED
